CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-09-08 00:00,713.2,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-09-09 00:00,1450,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-09-10 00:00,1484,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-09-11 00:00,1440,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-09-12 00:00,1075,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-09-13 00:00,832.8,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-09-14 00:00,717.6,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-09-15 00:00,951.6,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-09-16 00:00,1071,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-09-17 00:00,1097,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-09-18 00:00,1062,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-09-19 00:00,1345,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-09-20 00:00,1794,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-09-21 00:00,2032,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-09-24 00:00,979.8,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-09-25 00:00,950.7,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-09-26 00:00,960,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-09-27 00:00,885.6,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-09-28 00:00,880.8,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-09-29 00:00,810.6,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-09-30 00:00,832.5,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-01 00:00,744.9,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-02 00:00,612.4,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-03 00:00,585.3,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-04 00:00,708.8,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-05 00:00,990.6,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-06 00:00,841.5,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-07 00:00,631.8,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-08 00:00,643.9,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-09 00:00,634.7,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-10 00:00,604.7,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-11 00:00,818.9,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-12 00:00,868.8,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-13 00:00,1064,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-14 00:00,1339,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-15 00:00,1745,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-16 00:00,2050,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-17 00:00,2292,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-18 00:00,1851,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-19 00:00,1401,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-20 00:00,976.5,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-21 00:00,798,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-22 00:00,741.1,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-23 00:00,624.1,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-24 00:00,926.4,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-25 00:00,936,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-26 00:00,676.1,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-27 00:00,571.7,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-28 00:00,531.1,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-29 00:00,507.4,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-30 00:00,489.4,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-10-31 00:00,428.8,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-11-01 00:00,443.5,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-11-02 00:00,410.6,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-11-03 00:00,402.7,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-11-04 00:00,435.1,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-11-05 00:00,1137,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-11-06 00:00,804.5,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-11-07 00:00,795.9,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-11-08 00:00,747.6,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-11-09 00:00,687,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-11-10 00:00,699.6,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-11-11 00:00,847.2,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-11-12 00:00,689.1,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-11-13 00:00,587.2,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-11-14 00:00,529.1,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-11-15 00:00,1052,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-11-16 00:00,1055,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-11-17 00:00,822.6,4,EST. OTROS METODOS,1200
32037030,LA MACARENA [32037030],2.1856388890,-73.792250,218,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 03 - Meta-Guaviare-Guainía,Meta,La Macarena,15/02/1983 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2013-11-18 00:00,660.9,4,EST. OTROS METODOS,1200
